50,20
-10,3.07208730110736e-06
-9.69138477777281,7.75388134109111e-06
-9.38276955575077,1.95703481002012e-05
-9.07415433505733,4.93926477456266e-05
-8.76553912262602,0.000124648363574376
-8.45692396282784,0.000314493152962787
-8.14830913760468,0.000793020176958568
-7.83969642641848,0.00199674296976275
-7.53109691371808,0.0050090622090524
-7.22257728947342,0.0124492759663295
-6.91450480725566,0.0302269890048329
-6.60849590484167,0.0693883463741133
-6.3087008414203,0.141858048191155
-6.01735870124018,0.243491957742939
-5.72669642091689,0.347108695887555
-5.42795279464313,0.423815592148956
-5.12242475431825,0.466469142501491
-4.81447253949406,0.486127768529844
-4.50597567263989,0.494408270382811
-4.19738000471062,0.497769385956289
-3.88876791480173,0.499113843796487
-3.58015318819786,0.499648531617126
-3.2715380439862,0.499860690392072
-2.9629228341371,0.499931044804363
-2.65430763098872,0.499825993542438
-2.34569253045062,0.499561040356252
-2.03707808057285,0.498893547998816
-1.72846772978372,0.497216740177911
-1.41988276526662,0.493034764682647
-1.11144836459466,0.482794219175018
-0.803814739112945,0.458847914855699
-0.49945947984726,0.408666250824395
-0.202901770445431,0.32382270477802
0.0868509853337298,0.217613892112775
0.379912647357396,0.121184239198107
0.681653041228848,0.0572813627916284
0.988437632541796,0.024508875530676
1.29669157660681,0.010017120910041
1.60524459874992,0.0040180859850674
1.91384969266367,0.00159976120081088
2.22246330180332,0.000635049257164031
2.53107826940631,0.000251797412995587
2.83969345160464,9.97915409384374e-05
3.14830866758523,3.95417979319129e-05
3.45692388886167,1.56670593278829e-05
3.76553911097407,6.20734724343883e-06
4.07415433321154,2.45934599538932e-06
4.3827695554704,9.74386499045609e-07
4.69138477773231,3.86048709181059e-07
5,1.52951113462814e-07
-10,0.157897647240601
-9.69151597636479,0.157902082624428
-9.38303195292393,0.157913277171884
-9.07454793074175,0.157941529876812
-8.76606391638684,0.158012824765491
-8.45757995189491,0.15819267772386
-8.14909630436877,0.158646019115013
-7.8406146596145,0.159786388076617
